Country,Year,Outbound Tourists,Tourist Expenditure (USD),Unemployment rates
Australia,2011,7765900.0,"39,381.5",5.1
Australia,2012,8206000.0,"41,632.8",5.2
Australia,2013,8709600.0,"42,428.3",5.7
Australia,2014,9139100.0,"38,774.5",6.1
Australia,2015,9420300.0,"36,226",6.1
Australia,2016,9969800.0,"39,082.3",5.7
Australia,2017,10535200.0,"43,974.4",5.6
Australia,2018,11061400.0,"47,259.8",5.3
Australia,2019,11308900.0,"47,744.6",5.2
Australia,2020,2832400.0,"8,810.2",6.5
Australia,2021,300800.0,"16,988.1",5.1
Australia,2022,5225600.0,"24,107.6",3.7
Austria,2014,13543603.0,"23,174.4",6.0
Austria,2015,13001584.0,"20,360.8",6.2
Austria,2016,14245862.0,"20,978",6.5
Austria,2017,14067900.0,"22,539.4",5.9
Austria,2018,13646424.0,"25,277.1",5.2
Austria,2019,14388130.0,"25,890.1",4.8
Austria,2020,5072270.0,"5,160.4",5.5
Austria,2021,8627701.0,"8,153.8",6.2
Austria,2022,16789939.0,"22,330",4.7
Canada,2011,61910516.0,"43,166.7",7.6
Canada,2012,65178648.0,"45,144.6",7.4
Canada,2013,65797832.0,"45,746.3",7.2
Canada,2014,63736887.0,"44,946",7.0
Canada,2015,55970694.0,"40,333.6",7.0
Canada,2016,52979368.0,"39,178.7",7.0
Canada,2017,54631512.0,"41,888",6.4
Canada,2018,56340014.0,"42,313.1",5.9
Canada,2019,56157406.0,"43,249.3",5.7
Canada,2020,14605347.0,"14,164.7",9.7
Canada,2021,7905501.0,"9,162.7",7.5
Chile,2011,3223358.915,"2,752.6",7.3
Chile,2012,3448109.377,"3,184.9",6.6
Chile,2013,3673739.932,"3,192.4",6.1
Chile,2014,3841331.521,"3,221.6",6.5
Chile,2015,4102654.631,"3,428.6",6.3
Chile,2016,4269086.111,"3,761.8",6.7
Chile,2017,4366577.738,"4,136.1",7.0
Chile,2018,4604919.094,"3,937",7.4
Chile,2019,2883274.0965,"3,316.7",7.2
Chile,2020,1161629.099,840.9,10.8
Chile,2021,519438.0,588.3,8.9
Chile,2022,2366306.0,"2,355.2",7.9
Colombia,2011,2521682.0,"3,841",11.1
Colombia,2012,3169261.0,"4,461.1",10.6
Colombia,2013,3604631.0,"4,819",9.9
Colombia,2014,3910856.0,"5,298.7",9.4
Colombia,2015,3861508.0,"5,281",9.2
Colombia,2016,3794525.0,"5,631.1",9.6
Colombia,2017,4016597.0,"5,898.6",9.7
Colombia,2018,4368162.0,"6,655",9.9
Colombia,2019,4478963.0,"6,784.6",10.9
Colombia,2020,1274836.0,"1,931.8",16.7
Colombia,2021,3004151.0,"3,054.4",13.8
Colombia,2022,3004151.0,"6,948.025",11.2
Czechia,2011,10892744.0,"8,929",6.7
Czechia,2012,10989743.0,"8,174.1",7.0
Czechia,2013,10304716.0,"7,792.6",6.9
Czechia,2014,10141183.0,"7,619.6",6.1
Czechia,2015,10382701.287,"6,766.5",5.0
Czechia,2016,10826892.503,"7,039.7",3.9
Czechia,2017,11431191.85,"7,655.4",2.9
Czechia,2018,12838945.327,"8,281.5",2.2
Czechia,2019,12974004.683,"7,968.6",2.0
Czechia,2020,4049445.457,"3,850.2",2.5
Czechia,2021,5245285.267,"3,356.5",2.7
Czechia,2022,5245285.267,"5,310.3",2.2
Estonia,2011,2997472.0,939.2,12.3
Estonia,2012,3150188.0,960.3,10.0
Estonia,2013,3367779.0,"2,063.2",8.6
Estonia,2014,3480373.0,"2,276.4",7.4
Estonia,2015,3596252.0,"1,882.6",6.2
Estonia,2016,3421515.0,"1,906.4",6.8
Estonia,2017,3605347.0,"2,115",5.8
Estonia,2018,3607325.0,"2,331.3",5.4
Estonia,2019,3640927.0,"2,306.1",4.4
Estonia,2020,1335095.0,836.5,6.8
Estonia,2021,1225785.0,909.5,6.2
Estonia,2022,2689687.0,"1,644.1",5.6
Finland,2011,8238000.0,"5,997.65",7.9
Finland,2012,8884000.0,"5,843.589",7.8
Finland,2013,9530000.0,"6,388.3",8.3
Finland,2014,9780000.0,"6,329",8.8
Finland,2015,10020000.0,"5,790.6",9.6
Finland,2016,10280000.0,"6,203.1",9.0
Finland,2017,10480000.0,"6,713.7",8.8
Finland,2018,10480000.0,"7,235.7",7.4
Finland,2019,10440000.0,"6,626.2",6.7
Finland,2020,2690000.0,"1,947.3",7.8
Finland,2021,2260000.0,"1,402.7",7.6
Finland,2022,6780000.0,"4,863",6.8
France,2011,31153000.0,"65,728.1",9.2
France,2012,29641782.0,"64,306.3",9.8
France,2013,30456513.0,"66,169.5",10.3
France,2014,31941524.0,"67,113.3",10.3
France,2015,30607599.0,"66,461",10.3
France,2016,29635945.125,"63,387.9",10.1
France,2017,38852291.0625,"67,342.6",9.4
France,2018,48068637.0,"72,693.6",9.0
France,2019,34436009.5,"70,877.3",8.4
France,2020,20803382.0,"35,754.1",8.0
France,2021,21366205.0,"44,912.3",7.9
France,2022,39484139.782,"67,909.1",7.3
Germany,2014,183238008.0,"58,741.5",4.7
Germany,2015,181216354.0,"85,380.2",4.4
Germany,2016,192956601.0,"87,281.5",3.9
Germany,2017,194276056.0,"97,069.5",3.6
Germany,2018,208171530.832,"60,321",3.2
Germany,2019,212142966.0,"93,303.8",3.0
Germany,2020,103116570.0,"38,903.2",3.6
Germany,2021,100720339.591,"51,035.3",3.6
Germany,2022,168698140.0,"90,329.4",3.1
Greece,2011,4941493.1,"3,233.2",17.9
Greece,2012,4681400.6,"3,008.8",24.4
Greece,2013,4594301.4,"3,768.2",27.5
Greece,2014,5802285.2,"4,003.9",26.5
Greece,2015,6291013.9,"3,537.9",24.9
Greece,2016,7234528.3,"3,410.9",23.6
Greece,2017,7685308.0,"3,298.4",21.5
Greece,2018,7960984.8,"3,913.7",19.3
Greece,2019,7847722.9,"4,214.2",17.3
Greece,2020,2324191.9,"6,114.3",16.3
Greece,2021,2026163.653,"2,236",14.8
Greece,2022,5094106.237,"3,592.2",12.4
Hungary,2011,8043000.0,"7,276.3",10.7
Hungary,2012,7737000.0,"6,156.7",10.7
Hungary,2013,8191000.0,"6,675.4",9.8
Hungary,2014,8933000.0,"7,483.4",7.5
Hungary,2015,9705000.0,"6,934.2",6.6
Hungary,2016,10168000.0,"7,468.6",5.0
Hungary,2017,10874000.0,"8,377.3",4.0
Hungary,2018,15797914.5,"9,654.9",3.6
Hungary,2019,20721829.0,"3,359.9",3.3
Hungary,2020,8782000.0,"4,191.5",4.1
Hungary,2021,8753000.0,"5,704",4.1
Hungary,2022,13969000.0,"9,098.5",3.6
Ireland,2011,6293000.0,"9,466.814",15.4
Ireland,2012,6325000.0,"9,304.4",15.5
Ireland,2013,6323000.0,"6,312.6",13.8
Ireland,2014,6515000.0,"6,525.6",11.9
Ireland,2015,6965000.0,"5,799.4",9.9
Ireland,2016,7405000.0,"6,317.1",8.4
Ireland,2017,7939000.0,"6,661.8",6.8
Ireland,2018,8276000.0,"7,743.5",5.8
Ireland,2019,8814000.0,"8,350.1",5.0
Ireland,2020,5564000.0,"4,701.2",5.8
Ireland,2021,2314000.0,"5,263.2",6.3
Ireland,2022,10077000.0,"8,531.8",4.5
Israel,2011,4387200.0,"5,886.4",7.1
Israel,2012,4348600.0,"6,183.1",6.9
Israel,2013,4756700.0,"6,599.8",6.2
Israel,2014,5180700.0,"6,616.2",5.9
Israel,2015,5891100.0,"7,507",5.3
Israel,2016,6780900.0,"8,210.3",4.8
Israel,2017,7597400.0,"8,986",4.2
Israel,2018,8472700.0,"9,974.7",4.0
Israel,2019,9178600.0,"8,458.8",3.8
Israel,2020,1543800.0,"2,660.7",4.3
Israel,2021,3022300.0,"3,888.5",5.0
Italy,2011,52617324.07,"45,114.2",8.6
Italy,2012,53338076.56,"43,268.4",10.9
Italy,2013,52633272.05,"46,271",12.4
Italy,2014,55169361.47,"47,777.5",12.8
Italy,2015,57418064.0,"41,537.1",12.0
Italy,2016,57479628.0,"42,338.4",11.7
Italy,2017,60042386.963,"46,360.2",11.3
Italy,2018,61194642.534,"51,796.4",10.6
Italy,2019,62207391.968,"51,988.2",9.9
Italy,2020,21448184.549,"20,226.2",9.4
Italy,2021,17587716.581,"25,541.7",9.5
Italy,2022,46695169.478,"47,772.7",8.1
Japan,2011,16994200.0,"39,686.4",4.6
Japan,2012,18490657.0,"40,933.6",4.3
Japan,2013,17472748.0,"32,227.1",4.0
Japan,2014,16903388.0,"28,536.9",3.6
Japan,2015,16213789.0,"27,300.6",3.4
Japan,2016,17116420.0,"33,382.8",3.1
Japan,2017,17889292.0,"36,967.1",2.8
Japan,2018,18954031.0,"45,276.1",2.4
Japan,2019,20080669.0,"49,209.8",2.4
Japan,2020,3174219.0,"6,835.8",2.8
Japan,2021,512244.0,"5,355.6",2.8
Japan,2022,2771770.0,"5,962.2",2.6
Korea,2011,12693733.0,"22,195.3",
Korea,2012,13736976.0,"22,934.2",
Korea,2013,14846485.0,"24,458.4",
Korea,2014,16080684.0,"26,135.6",
Korea,2015,19310430.0,"27,957.3",
Korea,2016,22383190.0,"29,817.3",
Korea,2017,26496447.0,"34,453.1",
Korea,2018,28695983.0,"38,021.7",
Korea,2019,28714247.0,"35,339.5",
Korea,2020,4276006.0,"16,647.1",
Korea,2021,1222541.0,"18,343.2",
Korea,2022,6554031.0,"21,310.3",
Latvia,2011,3257000.0,924,16.2
Latvia,2012,2516824.0,866.2,15.0
Latvia,2013,1776648.0,897.4,11.9
Latvia,2014,1846440.0,890.1,10.8
Latvia,2015,1719273.0,803.3,9.9
Latvia,2016,1938524.0,883.3,9.6
Latvia,2017,2055608.0,920.8,8.7
Latvia,2018,2175695.0,"1,630.9",7.4
Latvia,2019,2384073.0,975.1,6.3
Latvia,2020,689287.0,942.4,8.1
Latvia,2021,629279.0,842,7.6
Latvia,2022,1729031.0,"1,772.3",6.9
Lithuania,2011,4021000.0,973.1,15.4
Lithuania,2012,4108000.0,"1,436.4",13.4
Lithuania,2013,4227800.0,"1,502.8",11.8
Lithuania,2014,4291200.0,"1,481.4",10.7
Lithuania,2015,3981100.0,"1,287.9",9.1
Lithuania,2016,4143300.0,"1,379.4",7.9
Lithuania,2017,4294000.0,"1,560.5",7.1
Lithuania,2018,4702700.0,"1,775.2",6.1
Lithuania,2019,4881600.0,"1,614.4",6.3
Lithuania,2020,1643000.0,663.3,8.5
Lithuania,2021,1743000.0,677.8,7.1
Lithuania,2022,3998600.0,"1,413.2",6.0
Luxembourg,2014,3542814.0,"7,963",7.1
Luxembourg,2017,3816770.0,"6,170.3",5.8
Luxembourg,2018,4063193.0,"5,842.2",5.1
Luxembourg,2019,4063246.0,"5,860.5",5.4
Luxembourg,2020,2451983.0,"4,676.1",6.4
Luxembourg,2021,2758657.0,"5,949.2",5.7
Luxembourg,2022,5005013.0,"5,845.5",4.8
Mexico,2011,88113225.505,"9,704.2",5.2
Mexico,2012,87493106.122,"13,319.9",4.9
Mexico,2013,90786644.225,"14,311",4.9
Mexico,2014,90981732.003,"16,606.9",4.8
Mexico,2015,94988430.0,"18,728.2",4.3
Mexico,2016,97371741.0,"20,619.2",3.9
Mexico,2017,94274456.0,"22,467",3.4
Mexico,2018,86279653.0,"26,043.9",3.3
Mexico,2019,82752134.0,"27,126.3",3.5
Mexico,2020,36055831.0,"4,239.7",4.4
Mexico,2021,32977546.0,"6,798.2",4.1
Mexico,2022,41890504.0,"9,633.8",3.3
New Zealand,2011,2092655.0,"7,340.7",6.1
New Zealand,2012,2169149.0,"7,127.2",6.5
New Zealand,2013,2193434.0,"7,411",5.8
New Zealand,2014,2273677.0,"8,607.7",5.4
New Zealand,2015,2408968.0,"9,370.5",5.4
New Zealand,2016,2615366.0,"4,792.2",5.2
New Zealand,2017,2859554.0,"5,432.2",4.8
New Zealand,2018,3045475.0,"5,695.8",4.3
New Zealand,2019,3225428.0,"5,454.9",4.1
New Zealand,2020,511044.0,"7,009.5",4.6
New Zealand,2021,233606.0,"2,866.2",3.8
New Zealand,2022,1628886.0,498.4,3.3
Norway,2011,15219000.0,"5,307.6",3.4
Norway,2012,15609000.0,"5,442",3.3
Norway,2013,16885000.0,"5,642",3.8
Norway,2014,17339000.0,"5,574.9",3.6
Norway,2015,16277000.0,"4,873",4.5
Norway,2016,15719000.0,"5,204.2",4.7
Norway,2017,16800000.0,"5,558",4.2
Norway,2018,16530000.0,"7,283.9",3.9
Norway,2019,18624000.0,"7,033",3.7
Norway,2020,3203000.0,"4,477.7",4.6
Norway,2021,3699000.0,"4,397.5",4.4
Norway,2022,13028000.0,"6,510.6",3.3
Poland,2014,35353285.0,"9,171.3",9.0
Poland,2015,44016571.0,"8,281.1",7.5
Poland,2016,44494222.0,"8,489.1",6.2
Poland,2017,46680735.0,"9,463.6",4.9
Poland,2018,48615002.0,"15,719.7",3.8
Poland,2019,50557724.0,"16,021.9",3.3
Poland,2020,26893473.0,"8,803.9",3.2
Poland,2021,24219832.0,"6,107.8",3.4
Poland,2022,33747863.0,"8,289.2",2.9
Slovak Republic,2011,6119232.0,"2,525.974",13.6
Slovak Republic,2012,4568336.0,"2,371.728",13.9
Slovak Republic,2013,4711077.0,"2,607.5",14.2
Slovak Republic,2014,4853818.0,"2,584",13.1
Slovak Republic,2015,5194081.0,"2,484",11.5
Slovak Republic,2016,5855128.0,"2,809.4",9.7
Slovak Republic,2017,6649426.0,"3,010.2",8.1
Slovak Republic,2018,8321106.0,"3,326.8",6.5
Slovak Republic,2019,9669457.0,"3,353.5",5.7
Slovak Republic,2020,1995756.0,"1,338",6.6
Slovenia,2011,5073000.0,"3,038.7",8.2
Slovenia,2012,4465000.0,"2,804.7",8.9
Slovenia,2013,4440000.0,"2,968.2",10.1
Slovenia,2014,4672000.0,"3,053.2",9.8
Slovenia,2015,4909000.0,"2,593.7",9.0
Slovenia,2016,5408000.0,"2,713.2",8.0
Slovenia,2017,5410000.0,"3,035.9",6.6
Slovenia,2018,5409000.0,"3,388.7",5.1
Slovenia,2019,6049000.0,"3,356.1",4.5
Slovenia,2020,1892000.0,956.8,5.0
Slovenia,2021,3030000.0,"2,041.5",4.7
Slovenia,2022,4727000.0,"3,181.4",4.0
Spain,2011,15943895.252,"74,981.678",21.4
Spain,2012,14916225.495,"70,835.964",24.8
Spain,2013,13433708.546,"68,517.6",26.1
Spain,2014,13951915.42,"71,583.6",24.4
Spain,2015,15048207.21,"62,475.6",22.1
Spain,2016,16144499.0,"66,802.7",19.6
Spain,2017,17593631.0,"75,329.4",17.2
Spain,2018,19750466.0,"81,684.2",15.3
Spain,2019,20096855.0,"79,669.7",14.1
Spain,2020,5610298.0,"8,648.7",15.5
Spain,2021,7556917.0,"34,533.7",14.9
Spain,2022,16086624.0,"72,891",13.0
Switzerland,2017,24594154.91,"21,464.7",3.1
Switzerland,2018,26397333.44,"21,459.1",2.5
Switzerland,2019,21359794.83,"21,251.3",2.3
Switzerland,2020,16243539.726,"10,384.2",3.2
Switzerland,2021,11127284.622,"12,669.389",3.0
Switzerland,2022,17942953.71,"17,564.3",2.2
Turkey,2011,6282000.0,"5,386.3",9.0
Turkey,2012,5803000.0,"4,597.2",8.3
Turkey,2013,7526000.0,"5,262.9",8.9
Turkey,2014,7982000.0,"5,472.1",9.9
Turkey,2015,8751000.0,"5,698.7",10.3
Turkey,2016,7892000.0,"5,025",10.9
Turkey,2017,8887000.0,"4,620",10.9
Turkey,2018,8389000.0,"5,002.9",10.9
Turkey,2019,9653000.0,"5,259.228",13.7
Turkey,2020,2243000.0,"13,566.905",13.1
Turkey,2021,2738000.0,"28,789.706",12.0
Turkey,2022,7267000.0,"41,701.7",10.4
United Kingdom,2011,67493426.49,"69,401.7",8.1
United Kingdom,2012,66858104.129,"70,815.3",8.0
United Kingdom,2013,68958598.326,"81,724.5",7.6
United Kingdom,2014,72203875.12,"85,691",6.2
United Kingdom,2015,77618721.904,"83,944.1",5.4
United Kingdom,2016,81757304.483,"81,741.2",5.0
United Kingdom,2017,87241931.02,"66,063.7",4.5
United Kingdom,2018,90570618.506,"72,842.8",4.2
United Kingdom,2019,93085771.735,"74,413.6",3.9
United Kingdom,2020,56113885.8675,"32,383.4",4.7
United Kingdom,2021,19142000.0,"40,110.5",4.6
United Kingdom,2022,70950000.0,"74,412.6",3.9
United States,2011,114088644.0,"178,935",8.9
United States,2012,116327459.0,"195,114",8.1
United States,2013,118438102.496,"213,103",7.4
United States,2014,121708536.784,"222,747",6.2
United States,2015,130907227.811,"230,574",5.3
United States,2016,141526240.528,"228,551",4.9
United States,2017,148017144.765,"233,759",4.4
United States,2018,148083374.0,"241,985",3.9
United States,2019,158091551.4,"239,064",3.7
United States,2020,61702592.467,"84,296",8.1
United States,2021,70891107.538,"84,169",5.4
United States,2022,102523930.024,"165,460",3.6
